

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 14:11:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2726 ;;      Params:         0       0       0       0       0
  2727 ;;      Locals:         0       0       0       0       0
  2728 ;;      Temps:          2       0       0       0       0
  2729 ;;      Totals:         2       0       0       0       0
  2730 ;;Total ram usage:        2 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; Hardware stack levels required when called:    1
  2733 ;; This function calls:
  2734 ;;		_enviardatos
  2735 ;; This function is called by:
  2736 ;;		_main
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _limpiarLCD
  2742  01D5                     _limpiarLCD:	
  2743  01D5                     l1460:	
  2744                           ;incstack = 0
  2745                           ; Regs used in _limpiarLCD: [wreg+status,2+status,0+pclath+cstack]
  2746                           
  2747                           
  2748                           ;LCD.c: 63:     enviardatos(0x00);
  2749  01D5  3000               	movlw	0
  2750  01D6  00F0               	movwf	enviardatos@crack
  2751  01D7  00F1               	movwf	enviardatos@crack+1
  2752  01D8  120A  118A  2215  120A  118A  	fcall	_enviardatos
  2753                           
  2754                           ;LCD.c: 64:     enviardatos(0x01);
  2755  01DD  3001               	movlw	1
  2756  01DE  00F0               	movwf	enviardatos@crack
  2757  01DF  3000               	movlw	0
  2758  01E0  00F1               	movwf	enviardatos@crack+1
  2759  01E1  120A  118A  2215  120A  118A  	fcall	_enviardatos
  2760  01E6                     l1462:	
  2761                           
  2762                           ;LCD.c: 65:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2763  01E6  300D               	movlw	13
  2764  01E7  00F5               	movwf	??_limpiarLCD+1
  2765  01E8  30FB               	movlw	251
  2766  01E9  00F4               	movwf	??_limpiarLCD
  2767  01EA                     u1297:	
  2768  01EA  0BF4               	decfsz	??_limpiarLCD,f
  2769  01EB  29EA               	goto	u1297
  2770  01EC  0BF5               	decfsz	??_limpiarLCD+1,f
  2771  01ED  29EA               	goto	u1297
  2772  01EE  29EF               	nop2
  2773  01EF                     l23:	
  2774  01EF  0008               	return
  2775  01F0                     __end_of_limpiarLCD:	
  2776                           
  2777                           	psect	text10
  2778  0215                     __ptext10:	
  2779 ;; *************** function _enviardatos *****************
  2780 ;; Defined at:
  2781 ;;		line 52 in file "LCD.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;  crack           2    0[COMMON] int 
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;		None
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      void 
  2788 ;; Registers used:
  2789 ;;		wreg
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2795 ;;      Params:         2       0       0       0       0
  2796 ;;      Locals:         0       0       0       0       0
  2797 ;;      Temps:          2       0       0       0       0
  2798 ;;      Totals:         4       0       0       0       0
  2799 ;;Total ram usage:        4 bytes
  2800 ;; Hardware stack levels used:    1
  2801 ;; This function calls:
  2802 ;;		Nothing
  2803 ;; This function is called by:
  2804 ;;		_startLCD
  2805 ;;		_limpiarLCD
  2806 ;;		_setLCD
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _enviardatos
  2812  0215                     _enviardatos:	
  2813  0215                     l1304:	
  2814                           ;incstack = 0
  2815                           ; Regs used in _enviardatos: [wreg]
  2816                           
  2817                           
  2818                           ;LCD.c: 53:     PORTDbits.RD6 = 0;
  2819  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2820  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2821  0217  1308               	bcf	8,6	;volatile
  2822  0218                     l1306:	
  2823                           
  2824                           ;LCD.c: 54:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2825  0218  300D               	movlw	13
  2826  0219  00F3               	movwf	??_enviardatos+1
  2827  021A  30FB               	movlw	251
  2828  021B  00F2               	movwf	??_enviardatos
  2829  021C                     u1307:	
  2830  021C  0BF2               	decfsz	??_enviardatos,f
  2831  021D  2A1C               	goto	u1307
  2832  021E  0BF3               	decfsz	??_enviardatos+1,f
  2833  021F  2A1C               	goto	u1307
  2834  0220  2A21               	nop2
  2835  0221                     l1308:	
  2836                           
  2837                           ;LCD.c: 55:     PORTDbits.RD7 = 1;
  2838  0221  1283               	bcf	3,5	;RP0=0, select bank0
  2839  0222  1303               	bcf	3,6	;RP1=0, select bank0
  2840  0223  1788               	bsf	8,7	;volatile
  2841                           
  2842                           ;LCD.c: 56:     PORTB = crack;
  2843  0224  0870               	movf	enviardatos@crack,w
  2844  0225  0086               	movwf	6	;volatile
  2845                           
  2846                           ;LCD.c: 57:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2847  0226  300D               	movlw	13
  2848  0227  00F3               	movwf	??_enviardatos+1
  2849  0228  30FB               	movlw	251
  2850  0229  00F2               	movwf	??_enviardatos
  2851  022A                     u1317:	
  2852  022A  0BF2               	decfsz	??_enviardatos,f
  2853  022B  2A2A               	goto	u1317
  2854  022C  0BF3               	decfsz	??_enviardatos+1,f
  2855  022D  2A2A               	goto	u1317
  2856  022E  2A2F               	nop2
  2857  022F                     l1310:	
  2858                           
  2859                           ;LCD.c: 58:     PORTDbits.RD7 = 0;
  2860  022F  1283               	bcf	3,5	;RP0=0, select bank0
  2861  0230  1303               	bcf	3,6	;RP1=0, select bank0
  2862  0231  1388               	bcf	8,7	;volatile
  2863                           
  2864                           ;LCD.c: 59:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2865  0232  300D               	movlw	13
  2866  0233  00F3               	movwf	??_enviardatos+1
  2867  0234  30FB               	movlw	251
  2868  0235  00F2               	movwf	??_enviardatos
  2869  0236                     u1327:	
  2870  0236  0BF2               	decfsz	??_enviardatos,f
  2871  0237  2A36               	goto	u1327
  2872  0238  0BF3               	decfsz	??_enviardatos+1,f
  2873  0239  2A36               	goto	u1327
  2874  023A  2A3B               	nop2
  2875  023B                     l20:	
  2876  023B  0008               	return
  2877  023C                     __end_of_enviardatos:	
  2878                           
  2879                           	psect	text11
  2880  0305                     __ptext11:	
  2881 ;; *************** function _escribirLCD *****************
  2882 ;; Defined at:
  2883 ;;		line 88 in file "LCD.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;  V               2    2[COMMON] PTR unsigned char 
  2886 ;;		 -> main@savechain(16), STR_1(17), 
  2887 ;; Auto vars:     Size  Location     Type
  2888 ;;  X               2    7[COMMON] int 
  2889 ;; Return value:  Size  Location     Type
  2890 ;;                  1    wreg      void 
  2891 ;; Registers used:
  2892 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2893 ;; Tracked objects:
  2894 ;;		On entry : 0/0
  2895 ;;		On exit  : 0/0
  2896 ;;		Unchanged: 0/0
  2897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2898 ;;      Params:         2       0       0       0       0
  2899 ;;      Locals:         2       0       0       0       0
  2900 ;;      Temps:          3       0       0       0       0
  2901 ;;      Totals:         7       0       0       0       0
  2902 ;;Total ram usage:        7 bytes
  2903 ;; Hardware stack levels used:    1
  2904 ;; Hardware stack levels required when called:    1
  2905 ;; This function calls:
  2906 ;;		_charLCD
  2907 ;; This function is called by:
  2908 ;;		_main
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912                           
  2913                           ;psect for function _escribirLCD
  2914  0305                     _escribirLCD:	
  2915  0305                     l1476:	
  2916                           ;incstack = 0
  2917                           ; Regs used in _escribirLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2918                           
  2919                           
  2920                           ;LCD.c: 89:     int X;;LCD.c: 90:     for(X = 0; V[X] != '\0'; X++) {
  2921  0305  01F7               	clrf	escribirLCD@X
  2922  0306  01F8               	clrf	escribirLCD@X+1
  2923  0307  2B2A               	goto	l1482
  2924  0308                     l1478:	
  2925                           
  2926                           ;LCD.c: 91:         charLCD(V[X]);
  2927  0308  0877               	movf	escribirLCD@X,w
  2928  0309  0772               	addwf	escribirLCD@V,w
  2929  030A  00F5               	movwf	??_escribirLCD+1
  2930  030B  0873               	movf	escribirLCD@V+1,w
  2931  030C  00F4               	movwf	??_escribirLCD
  2932  030D  1803               	skipnc
  2933  030E  0AF4               	incf	??_escribirLCD,f
  2934  030F  1FF7               	btfss	escribirLCD@X,7
  2935  0310  2B12               	goto	u910
  2936  0311  03F4               	decf	??_escribirLCD,f
  2937  0312                     u910:	
  2938  0312  0874               	movf	??_escribirLCD,w
  2939  0313  00F6               	movwf	??_escribirLCD+2
  2940  0314  0876               	movf	??_escribirLCD+2,w
  2941  0315  1283               	bcf	3,5	;RP0=0, select bank0
  2942  0316  1303               	bcf	3,6	;RP1=0, select bank0
  2943  0317  00FF               	movwf	btemp+1
  2944  0318  0875               	movf	??_escribirLCD+1,w
  2945  0319  0084               	movwf	4
  2946  031A  120A  118A  2003  120A  118A  	fcall	stringtab
  2947  031F  120A  118A  219E  120A  118A  	fcall	_charLCD
  2948  0324                     l1480:	
  2949                           
  2950                           ;LCD.c: 92:     }
  2951  0324  3001               	movlw	1
  2952  0325  07F7               	addwf	escribirLCD@X,f
  2953  0326  1803               	skipnc
  2954  0327  0AF8               	incf	escribirLCD@X+1,f
  2955  0328  3000               	movlw	0
  2956  0329  07F8               	addwf	escribirLCD@X+1,f
  2957  032A                     l1482:	
  2958  032A  0877               	movf	escribirLCD@X,w
  2959  032B  0772               	addwf	escribirLCD@V,w
  2960  032C  00F5               	movwf	??_escribirLCD+1
  2961  032D  0873               	movf	escribirLCD@V+1,w
  2962  032E  00F4               	movwf	??_escribirLCD
  2963  032F  1803               	skipnc
  2964  0330  0AF4               	incf	??_escribirLCD,f
  2965  0331  1FF7               	btfss	escribirLCD@X,7
  2966  0332  2B34               	goto	u920
  2967  0333  03F4               	decf	??_escribirLCD,f
  2968  0334                     u920:	
  2969  0334  0874               	movf	??_escribirLCD,w
  2970  0335  00F6               	movwf	??_escribirLCD+2
  2971  0336  0876               	movf	??_escribirLCD+2,w
  2972  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2973  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2974  0339  00FF               	movwf	btemp+1
  2975  033A  0875               	movf	??_escribirLCD+1,w
  2976  033B  0084               	movwf	4
  2977  033C  120A  118A  2003  120A  118A  	fcall	stringtab
  2978  0341  3A00               	xorlw	0
  2979  0342  1D03               	skipz
  2980  0343  2B45               	goto	u931
  2981  0344  2B46               	goto	u930
  2982  0345                     u931:	
  2983  0345  2B08               	goto	l1478
  2984  0346                     u930:	
  2985  0346                     l38:	
  2986  0346  0008               	return
  2987  0347                     __end_of_escribirLCD:	
  2988                           
  2989                           	psect	text12
  2990  019E                     __ptext12:	
  2991 ;; *************** function _charLCD *****************
  2992 ;; Defined at:
  2993 ;;		line 80 in file "LCD.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;  V               1    wreg     unsigned char 
  2996 ;; Auto vars:     Size  Location     Type
  2997 ;;  V               1    1[COMMON] unsigned char 
  2998 ;; Return value:  Size  Location     Type
  2999 ;;                  1    wreg      void 
  3000 ;; Registers used:
  3001 ;;		wreg
  3002 ;; Tracked objects:
  3003 ;;		On entry : 0/0
  3004 ;;		On exit  : 0/0
  3005 ;;		Unchanged: 0/0
  3006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3007 ;;      Params:         0       0       0       0       0
  3008 ;;      Locals:         1       0       0       0       0
  3009 ;;      Temps:          1       0       0       0       0
  3010 ;;      Totals:         2       0       0       0       0
  3011 ;;Total ram usage:        2 bytes
  3012 ;; Hardware stack levels used:    1
  3013 ;; This function calls:
  3014 ;;		Nothing
  3015 ;; This function is called by:
  3016 ;;		_escribirLCD
  3017 ;;		_main
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021                           
  3022                           ;psect for function _charLCD
  3023  019E                     _charLCD:	
  3024                           
  3025                           ;incstack = 0
  3026                           ; Regs used in _charLCD: [wreg]
  3027                           ;charLCD@V stored from wreg
  3028  019E  00F1               	movwf	charLCD@V
  3029  019F                     l1312:	
  3030                           
  3031                           ;LCD.c: 81:    PORTDbits.RD6 = 1;
  3032  019F  1283               	bcf	3,5	;RP0=0, select bank0
  3033  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  3034  01A1  1708               	bsf	8,6	;volatile
  3035  01A2                     l1314:	
  3036                           
  3037                           ;LCD.c: 82:    PORTB = V;
  3038  01A2  0871               	movf	charLCD@V,w
  3039  01A3  0086               	movwf	6	;volatile
  3040  01A4                     l1316:	
  3041                           
  3042                           ;LCD.c: 83:    PORTDbits.RD7 = 1;
  3043  01A4  1788               	bsf	8,7	;volatile
  3044                           
  3045                           ;LCD.c: 84:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  3046  01A5  301A               	movlw	26
  3047  01A6  00F0               	movwf	??_charLCD
  3048  01A7                     u1337:	
  3049  01A7  0BF0               	decfsz	??_charLCD,f
  3050  01A8  29A7               	goto	u1337
  3051  01A9  0000               	nop
  3052  01AA                     l1318:	
  3053                           
  3054                           ;LCD.c: 85:    PORTDbits.RD7 = 0;
  3055  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  3056  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  3057  01AC  1388               	bcf	8,7	;volatile
  3058  01AD                     l32:	
  3059  01AD  0008               	return
  3060  01AE                     __end_of_charLCD:	
  3061                           
  3062                           	psect	text13
  3063  0187                     __ptext13:	
  3064 ;; *************** function _I2C_Master_Write *****************
  3065 ;; Defined at:
  3066 ;;		line 66 in file "I2C.c"
  3067 ;; Parameters:    Size  Location     Type
  3068 ;;  d               2    0[COMMON] unsigned int 
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;		None
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  1    wreg      void 
